trial_id,err_dt_ns,err_v_mps
368,1.84547930668572,0.0898935831053999
369,-0.0733013004587413,-0.0035705177081371
370,0.180441517858906,0.00878933430602602
371,0.349628021776436,0.0170304351382732
372,0.117427906537685,0.00571993153052242
373,-0.198043015366665,-0.009646705978123
374,-0.0419419420107587,-0.00204299849696898
375,-0.416569819974356,-0.0202911805054683
376,0.781495831072309,0.0380667830750084
377,-0.994918308939361,-0.0484626250555708
378,0.377814092331874,0.0184033830042888
379,-0.0444069666641163,-0.00216307022994944
380,-0.799426988083063,-0.0389402125125985
381,0.124817194251289,0.00607986488050172
382,-0.150708989882006,-0.00734105825928744
383,0.977539995465353,0.0476161247123547
384,0.656621253588447,0.0319841230483527
385,0.974123495264198,0.0474497064579481
386,-0.366345096461256,-0.0178447264375662
387,0.105299383514659,0.00512914929396946
388,0.541462257202252,0.0263747104830244
389,1.11136477211177,0.0541347503276325
390,-0.296702177787527,-0.0144524090732806
391,-0.00351494458755042,-0.000171213495728351
392,0.0942260212101083,0.00458976409957879
393,-0.430866519791266,-0.020987574969751
394,-0.204767284618669,-0.00997424617574993
395,0.352113399662109,0.0171514982803548
396,0.520070654496301,0.0253327221992009
397,-1.01798203580571,-0.0495860627664513
398,-0.187530083198492,-0.00913461942255045
399,0.179638093490272,0.00875019938048716
400,0.0655680716557612,0.00319383093437831
401,0.938865904346144,0.0457323037388789
402,1.26112302936528,0.0614294982532079
403,-0.507760752171176,-0.0247331049487263
404,-1.27425452531694,-0.0620691354565905
405,0.424930658583079,0.0206984382501535
406,0.0194029676544751,0.000945121562197948
407,0.246026212734254,0.0119839749600074
408,-1.0079622414355,-0.0490979970294615
409,1.06254041077329,0.0517565081183328
410,0.2461922912779,0.0119920646716131
411,0.0541990338858831,0.00264004334223744
412,-0.191234092379624,-0.00931504228393987
413,0.358093641694339,0.0174427967967713
414,0.872530178900739,0.0425010802694091
415,-0.271877190501183,-0.0132431800943207
416,0.932565478996949,0.0454254090434599
417,0.286301649136298,0.0139457977104426
418,0.853426477281289,0.0415705360021678
419,1.23814885376385,0.0603104225983234
420,0.783270937843323,0.0381532488009925
421,0.143741398057518,0.00700166578143591
422,0.493658373738338,0.0240461759091842
423,1.39792973120261,0.0680933739067776
424,-0.199139971683877,-0.00970013889037902
425,-0.543573959608771,-0.0264775718345913
426,-0.298052047996574,-0.0145181614604134
427,0.153839410495689,0.00749354153264148
428,-0.357472018318717,-0.0174125174257841
429,-0.0745128623076354,-0.00362953307360692
430,-0.164892262889918,-0.00803192768612115
431,1.30533614406655,0.0635831259239973
432,-0.412316404091555,-0.0200839959584744
433,-0.59555943583819,-0.0290097924402481
434,-0.115106004350025,-0.00560683131503226
435,0.926976977382918,0.0451531922635394
436,0.301231846893323,0.0146730499575899
437,-0.0737637162445139,-0.00359304205274336
438,-0.872646114649463,-0.0425067275177012
439,-0.082596906933496,-0.0040233081404798
440,-0.211274139038714,-0.0102911960632096
441,-0.377735230282589,-0.0183995416216433
442,-0.0889881657901768,-0.00433462735012857
443,-0.304027543572502,-0.0148092287762074
444,-0.0933302504259643,-0.00454613096582557
445,0.178674214829876,0.00870324870152361
446,0.0129107286229946,0.000628883592580842
447,-0.731405270565912,-0.0356268641079601
448,0.461356868892555,0.0224727646009323
449,0.286427726631079,0.0139519389647572
450,-0.743025098397176,-0.0361928677228671
451,0.109585241795646,0.00533791411520823
452,-0.605925183980322,-0.0295147096390963
453,1.67114950611457,0.0814019514958678
454,0.439379967914761,0.0214022663475576
455,0.543954466444159,0.0264961063815271
456,-0.582488551192238,-0.0283731076229623
457,-0.701024613092731,-0.0341470175729878
458,0.236510241237983,0.011520450513307
459,0.483815857369962,0.023566745411144
460,0.195665144240795,0.00953087950697651
461,-0.280993545324133,-0.0136872391509172
462,-0.0953109741208245,-0.00464261232404384
463,-0.891121389044262,-0.0434066609974143
464,0.752037812405423,0.0366318784193135
465,0.35798450298368,0.017437480633257
466,0.0225613177325243,0.00109896528409104
467,0.181774610970351,0.00885426947813384
468,1.14829885398977,0.0559338151812417
469,-0.658506691145021,-0.0320759630040046
470,-1.01590941533542,-0.0494851051020565
471,-0.13296060631653,-0.00647653174454954
472,0.374877264984384,0.0182603296889406
473,0.404060766803831,0.0196818625864427
474,-0.29399435630166,-0.0143205106689513
475,0.450404188636938,0.0219392578478529
476,-0.484129700245767,-0.0235820327462749
477,1.13880188472396,0.0554712163361325
478,0.108062458867316,0.00526373912271516
479,0.598749516737232,0.0291651817753503
480,-0.513945881988711,-0.0250343835809254
481,-0.0841275121102818,-0.0040978641559074
482,0.477201313115859,0.023244549935174
483,-0.443346818744978,-0.0215954922664182
484,0.781301923283486,0.0380573377965564
485,-0.183106350161708,-0.00891913870058436
486,0.626836456757502,0.0305333009776311
487,-0.42571563050322,-0.0207366743540659
488,-0.958088638673747,-0.0466686461077861
489,-0.202229050926132,-0.00985060841912244
490,0.924801973605543,0.0450472474923856
491,0.345935840578768,0.0168505884197917
492,-0.700624353079579,-0.0341275208457009
493,0.416037947969226,0.0202652729376503
494,-0.723903691023786,-0.0352614610056069
495,-0.138594437876172,-0.00675095655314761
496,1.00763656815361,0.0490821334334163
497,0.0553702551679116,0.00269709371244209
498,0.241682338828532,0.0117723841886946
499,-0.0275479515930677,-0.00134186499244049
500,-0.696872246495076,-0.0339447551523375
501,0.75407955224594,0.0367313318834449
502,0.518208710866475,0.025242026636363
503,0.567782124061182,0.0276567552776935
504,-1.40662390474828,-0.0685168684479134
505,0.990701663449975,0.0482572316001398
506,-0.3021322384343,-0.0147169081691252
507,0.1854219320259,0.00903193105213862
508,0.419303984558809,0.0204243620862129
509,1.03656882891344,0.0504914283399579
510,-0.388732391367629,-0.0189352150428191
511,-0.543567904994244,-0.026477276913379
512,0.553807601165282,0.0269760541011753
513,-0.383497099784186,-0.0186802031782418
514,-0.31289816028508,-0.0152413178913545
515,-0.507079901411586,-0.0246999406026844
516,0.305867600931958,0.0148988582554227
517,0.33271335642112,0.0162065191667912
518,-0.293830188167924,-0.0143125140137087
519,-0.0275723912229502,-0.00134305545060076
520,0.497210760854738,0.0242192132362967
521,0.61914170327438,0.030158488342667
522,0.358058632275618,0.0174410914825583
523,-0.00360043788930398,-0.000175377887709383
524,0.239817848203199,0.011681564561311
525,1.40484615203849,0.0684302738378416
526,-0.315369685778741,-0.015361706281274
527,-0.586256120359845,-0.0285566265011457
528,0.575623909737786,0.0280387298735943
529,0.459015648482335,0.0223587233918267
530,0.385489242338444,0.0187772407508714
531,0.334723665110857,0.0163044416146959
532,-0.301164643844892,-0.0146697764866834
533,-0.448013013802409,-0.0218227833509956
534,-1.18910932560726,-0.0579216995799596
535,1.23125961380362,0.059974846651926
536,0.213099357477326,0.0103801027362901
537,-0.397741648743381,-0.0193740573661609
538,-0.283829777619747,-0.0138253924656945
539,0.978800977144392,0.0476775473254115
540,-0.508460772667185,-0.0247672030556002
541,-0.157827780203917,-0.00768781563938592
542,-0.555305224107329,-0.0270490035468364
543,-0.202393932516358,-0.00985863982694146
544,-0.475391344824565,-0.0231563860991332
545,1.00076994888241,0.0487476593442878
546,-0.1709524777871,-0.00832712169318617
547,-1.02295659809195,-0.0498283744665453
548,1.38405978251332,0.0674177665560737
549,-0.247627159727436,-0.0120619573362161
550,0.861696323283329,0.0419733614828762
551,0.359229198342092,0.0174981099371115
552,0.221826824868891,0.0108052190258204
553,0.508692501602209,0.0247784906079468
554,1.00060501922966,0.0487396255953362
555,-0.223783091495395,-0.010900509076448
556,0.100981161965269,0.00491880805291001
557,0.132723313596319,0.0064649731793639
558,0.046321266676145,0.0022563160802801
559,-0.176330902108191,-0.00858910557560233
560,0.150521360586346,0.0073319188072104
561,0.987308864541163,0.0480919678393575
562,-0.0545397569648429,-0.00265664001623089
563,-0.514203700747998,-0.0250469419726559
564,0.387931102533141,0.0188961841394794
565,0.506003826342031,0.0246475248192387
566,-0.262519634670745,-0.0127873720992596
567,-0.425362141857043,-0.0207194558673148
568,-0.249381632981944,-0.0121474180004125
569,0.0592288202113842,0.00288504501384457
570,-0.81751357052449,-0.0398212127470096
571,0.435126366055371,0.0211950727416149
572,0.416537751600067,0.0202896184499853
573,-0.197066431457671,-0.00959913642453103
574,-0.324638445039206,-0.0158131889816467
575,0.127684218535141,0.00621951807779941
576,0.0456800837948599,0.0022250839627399
577,0.493005367405676,0.0240143678694943
578,0.300860728265988,0.0146549727117237
579,-0.0291742931937478,-0.00142108434391675
580,0.0254955715919216,0.00124189324443524
581,0.55518552191916,0.0270431728346948
582,0.51722927754102,0.0251943182872533
583,-0.353836186956261,-0.0172354155165109
584,-0.179868537700486,-0.0087614243536891
585,0.187299251383884,0.00912337556907838
586,1.26673526022952,0.0617028708885844
587,1.01900056114957,0.0496356752938373
588,0.11464052062524,0.00558415753064112
589,0.263800220195549,0.0128497496186827
590,-0.436257139560794,-0.0212501528943512
591,0.336513941291656,0.0163916462449821
592,0.935376315082088,0.0455623253048884
593,-0.0892520193304023,-0.00434747969697447
594,-0.552134401807425,-0.0268945523010835
595,-0.0140475939396651,-0.000684260478386989
596,-0.814193599124362,-0.0396594964254645
597,0.998703963452243,0.0486470248737257
598,0.495439779884499,0.0241329484787079
599,0.0943099748055154,0.00459385349222508
600,-0.885217175730631,-0.0431190658516664
601,0.297606165489913,0.0144964424543953
602,-0.78177644569282,-0.0380804518566731
603,0.0390966744511694,0.00190440507308243
604,1.29750139054091,0.06320149386526
605,-0.723109447111796,-0.0352227732615342
606,0.283786584551244,0.0138232885246322
607,0.135064440425801,0.00657900983013759
608,-0.357615474229249,-0.0174195051854238
609,-0.627873479369821,-0.0305838145098312
610,-0.202656446982136,-0.00987142694726306
611,1.45014383957679,0.0706367312196473
612,0.850371269295845,0.0414217163475942
613,0.707180187376181,0.0344468565505399
614,-0.704539488789408,-0.0343182277130308
615,0.349908024834257,0.0170440741306243
616,-0.28501457476343,-0.0138831041182248
617,1.54749217246487,0.0753785836050652
618,-0.652815233178416,-0.0317987312041907
619,0.490101516031039,0.0238729208188958
620,0.686903454307618,0.0334591737395752
621,-0.517720998922083,-0.0252182701119492
622,0.557477372203813,0.0271548092173312
623,-0.355988663137836,-0.0173402629649813
624,0.308905620414432,0.0150468406553522
625,-0.498506754127909,-0.0242823412695311
626,-0.550161942802834,-0.0267984735172093
627,0.326774828786455,0.0159172525651464
628,-0.0835657587254595,-0.00407050106145268
629,0.308318893537518,0.0150182610982262
630,-0.219003611678531,-0.0106676998736781
631,0.483887841979133,0.0235702517926156
632,-0.0211178546215613,-0.00102865397219798
633,0.646787097112355,0.031505099761962
634,-0.0887651911838532,-0.00432376622249031
635,-0.537471918920659,-0.0261803404867661
636,-0.677806565927614,-0.0330160628964323
637,-0.0685091611509989,-0.00333709185960407
638,0.0932273298620743,0.00454111768920418
639,-1.21526042174371,-0.0591955235265754
640,0.883683912194904,0.0430443803471622
641,-0.91407702122482,-0.0445248333993936
642,0.055473615377398,0.00270212840426842
643,-0.590337845964402,-0.0287554479880717
644,0.272690861359575,0.0132828141279638
645,-0.399838072630615,-0.0194761744986851
646,-0.351093116449228,-0.0171018001268963
647,-0.219579598566717,-0.0106957562842882
648,-1.2453644152173,-0.0606618937152403
649,0.470065229825558,0.0228969502119044
650,0.329738307499905,0.0160616040726621
651,1.17534910807677,0.0572514372510114
652,0.483745619776141,0.0235633241270613
653,-0.564472373785136,-0.027495536828687
654,-0.0863738165367032,-0.00420728199272891
655,0.152098700163581,0.0074087512625286
656,0.291463109451797,0.0141972132425138
657,1.40182047169716,0.06828289247939
658,0.0303480036234625,0.00147825596089068
659,-0.190583315176386,-0.00928334282548993
660,0.238518408018336,0.0116182686284737
661,0.877125524149545,0.0427249202488252
662,0.155717532148323,0.0075850251294779
663,-0.491941218648059,-0.0239625330185522
664,-0.234863811391257,-0.0114402526602517
665,-0.317045829821101,-0.0154433515174045
666,0.177404794374418,0.00864141503435911
667,0.192920701236041,0.00939719726278521
668,-0.43037525678702,-0.0209636454726612
669,-0.00214197073691835,-0.000104335726632709
670,-0.357396719079702,-0.0174088495881791
671,-0.648516590308144,-0.0315893436436261
672,0.28796737773197,0.0140269356085506
673,0.199173606247228,0.00970177723517363
674,-0.473353282413964,-0.0230571117631829
675,-0.791142557046456,-0.0385366765925953
676,1.80696419434245,0.0880175060127441
677,0.322077882927722,0.015688463604271
678,-0.436475174063251,-0.0212607733887643
679,0.895641989828004,0.0436268601623507
680,-0.433119497996724,-0.0210973178873842
681,-0.383453643403875,-0.0186780864112202
682,-1.39520699617545,-0.0679607490615403
683,0.0260536034888936,0.00126907506463991
684,-0.175199412749489,-0.00853399055354231
685,0.109279153675978,0.00532300451545076
686,1.85616042350781,0.0904138619615361
687,-0.639744257333145,-0.0311620419445718
688,0.348979868603692,0.0169988634967556
689,-0.25809768512292,-0.0125719782513172
690,-0.0363025600577274,-0.00176830332784861
691,1.01193114198099,0.0492913227902706
692,0.452708885378222,0.0220515199833832
693,1.06390307194518,0.0518228835552482
694,-1.02561867293359,-0.0499580445447428
695,-0.83342980194378,-0.0405964948466957
696,0.632084734526249,0.0307889454013078
